Trial,entani論文のCommonGround_wᴸ,解の非唯一性考慮のCommonGround_wᴸ,entani論文のCommonGround_wᵁ,解の非唯一性考慮のCommonGround_wᵁ,entani論文のCommonGround_wᴸ_1,解の非唯一性考慮のCommonGround_wᴸ_1,entani論文のCommonGround_wᵁ_1,解の非唯一性考慮のCommonGround_wᵁ_1,entani論文のCommonGround_wᴸ_2,解の非唯一性考慮のCommonGround_wᴸ_2,entani論文のCommonGround_wᵁ_2,解の非唯一性考慮のCommonGround_wᵁ_2,entani論文のCommonGround_wᴸ_3,解の非唯一性考慮のCommonGround_wᴸ_3,entani論文のCommonGround_wᵁ_3,解の非唯一性考慮のCommonGround_wᵁ_3
587,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
588,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
589,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
590,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
591,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
592,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
593,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
594,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
595,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
596,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
597,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
598,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
599,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
600,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
601,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
602,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
603,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
604,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
605,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
606,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
607,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
608,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
609,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
610,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
611,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
612,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
613,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
614,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
615,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
616,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
617,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
618,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
619,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
620,"[0.2608695412173915, 0.13810726387979277, 0.2352940926470582, 0.2352940926470582, 0.05882354441176507]",E,"[0.26086961021739097, 0.20971872907672712, 0.2352941776470603, 0.2352941776470603, 0.13043477060869574]",r,"[0.2608695412173915, 0.08695653673913031, 0.21739130734782608, 0.13043477060869574, 0.043478256869565246]",E,"[0.26086961021739097, 0.21739130734782608, 0.2608695412173915, 0.2608695412173915, 0.13043477060869574]",r,"[0.2352941776470603, 0.13235291117646986, 0.2352940926470582, 0.2352940926470582, 0.05882354441176507]",E,"[0.2647058223529397, 0.2352940926470582, 0.2352941776470603, 0.2352941776470603, 0.13235291117646986]",r,"[0.2352941776470603, 0.13235291117646986, 0.2352940926470582, 0.2352940926470582, 0.05882354441176507]",E,"[0.2647058223529397, 0.2352940926470582, 0.2352941776470603, 0.2352941776470603, 0.13235291117646986]",r
621,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
622,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
623,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
624,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
625,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
626,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
627,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
628,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
629,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
630,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
631,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
632,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
633,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
634,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
635,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
636,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
637,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
638,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
639,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
640,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
641,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
642,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
643,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
644,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
645,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
646,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
647,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
648,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
649,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
650,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
651,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
652,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
653,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
654,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
655,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
656,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
657,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
658,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
659,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
660,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
661,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
662,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
663,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
664,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
665,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
666,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
667,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
668,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
669,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
670,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
671,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
672,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
673,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
674,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
675,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
676,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
677,E,"[0.23809523738095234, 0.11904762056547631, 0.23809523363095242, 0.23809523738095234, 0.07450738538804572]",r,"[0.23809523738095234, 0.12590902605148274, 0.23809525613095206, 0.23809523738095234, 0.08136876837405277]",E,"[0.23809523738095234, 0.14285714392857152, 0.23809523738095234, 0.23809523738095234, 0.04761905047619043]",r,"[0.2380952373809524, 0.23809523738095234, 0.23809525238095214, 0.23809523738095234, 0.14285714392857152]",E,"[0.24067557916076177, 0.1254984731399997, 0.2509969462799994, 0.15130189843809377, 0.07565094921904689]",r,"[0.2509969462799994, 0.2509969462799994, 0.30260379687618755, 0.24067557916076177, 0.0802252045430516]",E,"[0.23809525049923153, 0.13492062833845408, 0.2380952279723493, 0.2380952279723493, 0.04761905009984631]",r,"[0.26984125667690817, 0.2380952279723493, 0.23809525049923153, 0.23809525049923153, 0.11904761398617465]"
678,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
679,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
680,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
681,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
682,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
683,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
684,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
685,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
686,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
687,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
688,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
689,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
690,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
691,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
692,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
693,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
694,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
695,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
696,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
697,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
698,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
699,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
700,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
701,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
702,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
703,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
704,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
705,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
706,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
707,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
708,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
709,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
710,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
711,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
712,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
713,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
714,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
715,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
716,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
717,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
718,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
719,E,"[0.2702699515202579, 0.12908495237460899, 0.2352940963009046, 0.2352940963009046, 0.07882877632882679]",r,"[0.27027078402029026, 0.1335904408214573, 0.23529415514705948, 0.23529415514705948, 0.08333331458333304]",E,"[0.27027009027026333, 0.05405412905405697, 0.2132132932132163, 0.2132132932132163, 0.09009003009008777]",r,"[0.2702706452702848, 0.2132132932132163, 0.27027009027026333, 0.27027009027026333, 0.13513504513513167]",E,"[0.23529414533936702, 0.1372548854223224, 0.23529410610859708, 0.23529410610859708, 0.058823536334841754]",r,"[0.2745097708446448, 0.23529410610859708, 0.23529414533936702, 0.23529414533936702, 0.11764705305429854]",E,"[0.2352941459079289, 0.15032678368996846, 0.23529410895140648, 0.23529410895140648, 0.05882352723785162]",r,"[0.3006535673799369, 0.23529410895140648, 0.2352941459079289, 0.2352941459079289, 0.07843135711423675]"
720,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
721,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
722,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
723,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
724,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
725,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
726,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
727,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
728,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
729,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
730,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
731,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
732,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
733,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
734,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
735,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
736,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
737,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
738,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
739,E,"[0.24999998592285244, 0.2499999765380874, 0.23529407139706116, 0.23529407139706116, 0.06887756237244753]",r,"[0.24999998592285244, 0.25000003284667766, 0.2352941988970547, 0.2352941988970547, 0.06887787368102447]",E,"[0.24999998592285247, 0.24999998592285247, 0.12500001173095632, 0.12499999296142623, 0.06249999648071312]",r,"[0.24999998592285247, 0.25000002346191263, 0.24999998592285247, 0.24999998592285247, 0.12499999296142623]",E,"[0.23529417764705576, 0.13235291117647213, 0.2352940926470601, 0.2352940926470601, 0.05882354441176394]",r,"[0.26470582235294426, 0.2352940926470601, 0.23529417764705576, 0.23529417764705576, 0.13235291117647213]",E,"[0.234093697965183, 0.10429168923769647, 0.22929169423769638, 0.22929169423769638, 0.07803121932172766]",r,"[0.31287506771308937, 0.22929169423769638, 0.234093697965183, 0.234093697965183, 0.11464584711884819]"
740,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
741,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
742,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
743,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
744,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
745,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
746,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
747,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
748,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
749,E,"[0.23809523204685062, 0.2301587319329238, 0.2121212495552306, 0.23809523712749614, 0.11282467377408878]",r,"[0.2380952625307235, 0.23728356956727462, 0.21924617058113574, 0.23809523712749614, 0.11282472668177035]",E,"[0.23376617669878375, 0.13311689665060777, 0.21645023498394123, 0.21645023498394123, 0.11688311834939258]",r,"[0.26623379330121555, 0.21645023498394123, 0.23376617669878375, 0.23376623669878516, 0.13311689665060777]",E,"[0.2380952371274961, 0.23809523712749608, 0.1349206289528926, 0.23809523712749608, 0.0476190514900156]",r,"[0.238095257450078, 0.2698412579057852, 0.2380952371274961, 0.23809523712749608, 0.11904761856374804]",E,"[0.22564943572764684, 0.11869590459970296, 0.23739180919940592, 0.1692370238880536, 0.11282468259203572]",r,"[0.23739180919940592, 0.23739180919940592, 0.3384740477761072, 0.22564943572764684, 0.11282471786382342]"
750,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
751,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
752,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
753,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
754,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
755,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
756,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
757,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
758,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
759,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
760,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
761,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
762,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
763,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
764,"[0.24999998333333398, 0.18565395182383215, 0.2405063251604356, 0.2405063251604356, 0.0666666622222224]","[0.2559162046478776, 0.10601264802436162, 0.24050632056741397, 0.24050632056741397, 0.058062780438591324]","[0.2500000333333321, 0.20232070412357248, 0.2405063435325289, 0.2405063435325289, 0.083333327777778]","[0.2559163949453189, 0.13870405145740994, 0.24050634812554847, 0.24050634812554847, 0.09075393845792888]","[0.2405063435325289, 0.1329113834515748, 0.2405063251604356, 0.2405063251604356, 0.03797468098616423]","[0.240506343532526, 0.1329113834515766, 0.24050632516043643, 0.24050632516043643, 0.037974680986164744]","[0.2658227669031496, 0.2405063251604356, 0.2405063435325289, 0.2405063435325289, 0.1202531625802178]","[0.2658227669031532, 0.24050632516043643, 0.240506343532526, 0.240506343532526, 0.12025316258021822]","[0.24999998333333398, 0.08333334444444401, 0.20833332777777797, 0.166666655555556, 0.0666666622222224]","[0.25591623636411787, 0.08530545440969291, 0.2559163632290787, 0.15877826693786895, 0.06351130677514759]","[0.2500000333333321, 0.20833332777777797, 0.333333311111112, 0.24999998333333398, 0.083333327777778]","[0.2559163632290787, 0.2559163632290787, 0.3175565338757379, 0.25591623636411787, 0.08530541212137262]","[0.24489799327458353, 0.10204080269016662, 0.23129250837043883, 0.23129250837043883, 0.06122448161409997]","[0.24489799327458278, 0.10204080269016688, 0.23129250837043902, 0.23129250837043902, 0.061224481614100136]","[0.30612240807049984, 0.23129250837043883, 0.24489799327458353, 0.2448979932745835, 0.10204080269016662]","[0.3061224080705007, 0.23129250837043902, 0.24489799327458278, 0.24489799327458278, 0.10204080269016688]"
765,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
766,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
767,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
768,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
769,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
770,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
771,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
772,E,"[0.23076922490985566, 0.23076922490985566, 0.2352940713970629, 0.2352940713970629, 0.11129681769384606]",r,"[0.23076924319110606, 0.23076924319110606, 0.23529419889705175, 0.23529419889705175, 0.11129710925632465]",E,"[0.23076922795673074, 0.23076922795673074, 0.230769240144231, 0.14102563321314085, 0.07692307598557692]",r,"[0.230769240144231, 0.230769240144231, 0.2820512664262817, 0.23076922795673074, 0.1153846200721155]",E,"[0.2352941776470536, 0.13235291117647321, 0.23529409264706103, 0.23529409264706103, 0.0588235444117634]",r,"[0.26470582235294643, 0.23529409264706103, 0.2352941776470536, 0.2352941776470536, 0.13235291117647321]",E,"[0.2317291152584619, 0.13413544237076905, 0.21746878070410244, 0.21746878070410244, 0.11586454262923065]",r,"[0.2682708847415381, 0.21746878070410244, 0.2317291152584619, 0.2317291152584619, 0.13413544237076905]"
773,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
774,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
775,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
776,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
777,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
778,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
779,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
780,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
781,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
782,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
783,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
784,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
785,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
786,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
787,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
788,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
789,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
790,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
791,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
792,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
793,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
794,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
795,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
796,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
797,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
798,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
799,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
800,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
801,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
802,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
803,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
804,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
805,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
806,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
807,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
808,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
809,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
810,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
811,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
812,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
813,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
814,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
815,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
816,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
817,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
818,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
819,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
820,"[0.23529411209150322, 0.23529410903594747, 0.23529410903594747, 0.23529410903594747, 0.058823528022875805]",E,"[0.23529413098039223, 0.23529410903594747, 0.23529411209150322, 0.23529411209150322, 0.05882355774509859]",r,"[0.23529406209150755, 0.23529406209150755, 0.13725492325707925, 0.23529411209150322, 0.0549019693028317]",E,"[0.2745098465141585, 0.23529406209150755, 0.23529411209150322, 0.23529411209150322, 0.11764705604575161]",r,"[0.23529411209150322, 0.23529411209150322, 0.23529411209150322, 0.1470588224183007, 0.05882353274509806]",E,"[0.23529413098039223, 0.23529411209150322, 0.23529411209150322, 0.23529411209150322, 0.1470588224183007]",r,"[0.23529411209150322, 0.1323529439542484, 0.23529410903594747, 0.23529410903594747, 0.058823528022875805]",E,"[0.2647058879084968, 0.23529410903594747, 0.23529411209150322, 0.23529411209150322, 0.1323529439542484]",r
821,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
822,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
823,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
824,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
825,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
826,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
827,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
828,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
829,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
830,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
831,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
832,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
833,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
834,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
835,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
836,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
837,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
838,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
839,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
840,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
841,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
842,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
843,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
844,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
845,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
846,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
847,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
848,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
849,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
850,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
851,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
852,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
853,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
854,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
855,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
856,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
857,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
858,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
859,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
860,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
861,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
862,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
863,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
864,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
865,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
866,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
867,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
868,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
